strategy_id,strategy_label,time,num_runs,Q_phy_mean,Q_phy_std,Q_comm_mean,Q_comm_std,Q_mis_mean,Q_mis_std,Q_overall_mean,Q_overall_std,alive_nodes_mean,alive_nodes_std
degree_driven,最大度重构,0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,1,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,2,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,3,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,4,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,5,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,6,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,7,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,8,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,9,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,10,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,11,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,12,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,13,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,14,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,15,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,16,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
degree_driven,最大度重构,17,5,0.8765533818473962,0.011515986017210293,0.8968160604123389,0.030484112224052,0.9449019607843138,0.03525148720500268,0.9198458766700792,0.023461356334762453,92.0,0.0
degree_driven,最大度重构,18,5,0.7663983287298252,0.005860978751784338,0.775267400620724,0.04235369303905821,0.8669281045751633,0.04741982087895199,0.8206542990033988,0.0344715093474696,84.0,0.0
degree_driven,最大度重构,19,5,0.6842911425045466,0.008416579797673907,0.6766170898706119,0.04042284551573075,0.7333986928104576,0.06173492382920189,0.7053915939722314,0.03970156885364763,77.0,0.0
degree_driven,最大度重构,20,5,0.5957001097227981,0.005079811660905755,0.5862702328053482,0.03256806606864804,0.6683006535947712,0.04561136293429515,0.6277569370459322,0.035808561849753937,70.0,0.0
degree_driven,最大度重构,21,5,0.6111832938007014,0.0075167279973093176,0.5877075233482194,0.03471360178481826,0.6683006535947712,0.04561136293429515,0.6291778769941194,0.036763751375685105,70.0,0.0
degree_driven,最大度重构,22,5,0.6268433874631392,0.010694739263189918,0.5920459848812143,0.03375559101373162,0.6911764705882353,0.033101849051243415,0.6433510978638209,0.02625739837115527,70.0,0.0
degree_driven,最大度重构,23,5,0.6362110074994208,0.011207637338946131,0.5978437608061073,0.03331564530325226,0.7022875816993464,0.03232487063759018,0.6519840335873927,0.027311775238260633,70.0,0.0
degree_driven,最大度重构,24,5,0.6465393510637336,0.01709704662094511,0.6043686256045216,0.03629001479673346,0.6800653594771242,0.06784804848293323,0.6443255288137835,0.03833912122385855,70.0,0.0
degree_driven,最大度重构,25,5,0.6578844419266223,0.016371916004868217,0.6116949493702426,0.0361559384489065,0.6800653594771242,0.06784804848293323,0.6481896290515025,0.03850428428137051,70.0,0.0
degree_driven,最大度重构,26,5,0.6745110308457102,0.019644731815479943,0.617294087161051,0.03851421549719434,0.7029411764705882,0.05683268681915912,0.6629784790000526,0.03400557489964899,70.0,0.0
degree_driven,最大度重构,27,5,0.6891023950754986,0.022209176353405087,0.6210902021205837,0.039658964751894954,0.7240522875816993,0.052934559418634786,0.6759718544988874,0.03768916224811371,70.0,0.0
degree_driven,最大度重构,28,5,0.7002181673429407,0.023686880084556612,0.6286175729050348,0.03813506598993505,0.7240522875816993,0.052934559418634786,0.6799149599652624,0.03711611629084413,70.0,0.0
degree_driven,最大度重构,29,5,0.7119547543620655,0.023878260970899026,0.6326665259031483,0.037100344650926015,0.7140522875816993,0.04102576425222279,0.6773238181653696,0.029793919717428334,70.0,0.0
degree_driven,最大度重构,30,5,0.7254131769106571,0.021281292173747166,0.6398439921511888,0.036501182797871345,0.7462745098039216,0.06852765853742052,0.6973377102155286,0.04360888195825022,70.0,0.0
degree_driven,最大度重构,31,5,0.7367780838091855,0.02225231986599655,0.645830379793842,0.035315073874692245,0.7462745098039216,0.06852765853742052,0.7005998299996488,0.042997113691117465,70.0,0.0
degree_driven,最大度重构,32,5,0.7480558369271272,0.02486050985449881,0.6518452510908563,0.03305430823416932,0.753681917211329,0.06112399912254843,0.7075741134429062,0.03965871720523583,70.0,0.0
degree_driven,最大度重构,33,5,0.7587172775958191,0.022526190911920485,0.6555905143946903,0.03380239287820373,0.7573856209150327,0.058487639414557015,0.7116444058149181,0.03923548353734446,70.0,0.0
degree_driven,最大度重构,34,5,0.7699686360200033,0.024029961031805186,0.6576652501920383,0.03591230545256091,0.7425708061002178,0.09724105991561281,0.7057331974375263,0.06202636542989107,70.0,0.0
degree_driven,最大度重构,35,5,0.7805920401350043,0.024489686898175447,0.6612031157948973,0.037928178964470705,0.7647930283224401,0.0558510829115337,0.7189675182756741,0.04192466224891727,70.0,0.0
degree_driven,最大度重构,36,5,0.78137520857901,0.0345347879378826,0.6639705466805403,0.038039247343486994,0.7462745098039216,0.0770104401094804,0.7109927613371545,0.05178585912784956,70.0,0.0
degree_driven,最大度重构,37,5,0.7897376783338068,0.035336690441876595,0.6696913066655179,0.038184332173265896,0.7462745098039216,0.0770104401094804,0.7139852268181343,0.05209605587838949,70.0,0.0
degree_driven,最大度重构,38,5,0.8002584481291335,0.032580543131570515,0.6726203928804958,0.03781674913635951,0.7462745098039216,0.0770104401094804,0.7158293541046404,0.051200078214341194,70.0,0.0
degree_driven,最大度重构,39,5,0.8103174011383926,0.03555417103761311,0.6743830295781976,0.039298194407787326,0.7240522875816995,0.09473598623024838,0.7060143771579582,0.05412503068236209,70.0,0.0
degree_driven,最大度重构,40,5,0.8197888377814218,0.04103844552283022,0.6780175703234935,0.04064646404879093,0.7240522875816995,0.09473598623024838,0.7081234923254929,0.05392382851482935,70.0,0.0
degree_driven,最大度重构,41,5,0.8281757073820009,0.04221102853540595,0.6800284118207911,0.04209429507895874,0.7203485838779956,0.11824383457988508,0.7075958626274538,0.06784855110391416,70.0,0.0
degree_driven,最大度重构,42,5,0.8381827708263506,0.04395603893961273,0.6827529761455253,0.041292632823516,0.7203485838779956,0.11824383457988508,0.7093222697458017,0.06796371531632885,70.0,0.0
degree_driven,最大度重构,43,5,0.8523930974790656,0.04654531008489567,0.6858802968339022,0.04132726586157093,0.7203485838779956,0.11824383457988508,0.711440080388207,0.06806012686746417,70.0,0.0
degree_driven,最大度重构,44,5,0.86156707198272,0.04970251079139268,0.6877195017774806,0.04151397723256912,0.7314596949891067,0.10398732750001237,0.7182819768935558,0.05888607413198561,70.0,0.0
degree_driven,最大度重构,45,5,0.8668745371458094,0.04836583367072392,0.69033723140817,0.03997499883803345,0.7203485838779956,0.11824383457988508,0.7141697729299649,0.06679502652465777,70.0,0.0
degree_driven,最大度重构,46,5,0.874649737786126,0.048864972778775065,0.6907119138991062,0.0400458345781199,0.7203485838779956,0.11824383457988508,0.714727140082902,0.06625543875961418,70.0,0.0
degree_driven,最大度重构,47,5,0.8843514617849786,0.053365747768818354,0.6947002031008673,0.0393922431185302,0.6942047930283225,0.15106412589706647,0.7039350609988004,0.08421905518880768,70.0,0.0
degree_driven,最大度重构,48,5,0.8927233671436119,0.05843745694385389,0.6971167594791151,0.038531362393864406,0.6908714596949891,0.1488607174431119,0.703774439970277,0.08276886412990592,70.0,0.0
degree_driven,最大度重构,49,5,0.8981584709111441,0.05674147454337734,0.6984795028891576,0.03945812692940298,0.6908714596949891,0.1488607174431119,0.7046594296931727,0.08293407580892134,70.0,0.0
degree_driven,最大度重构,50,5,0.9009664294534023,0.05946169869105736,0.6987463553718791,0.040418655898394315,0.6873856209150326,0.14235402149430726,0.703176991847532,0.079337884321396,70.0,0.0
degree_driven,最大度重构,51,5,0.9085127436638458,0.06070391723199243,0.7004472102387709,0.04177920449346904,0.69479302832244,0.15048699115113545,0.7080233959518593,0.08338815769501932,70.0,0.0
degree_driven,最大度重构,52,5,0.9121448088382944,0.06045176584338986,0.7022228100830697,0.041716660270087934,0.69479302832244,0.15048699115113545,0.7090040191405163,0.08369857258694402,70.0,0.0
degree_driven,最大度重构,53,5,0.9148912494066007,0.061360985011869026,0.7039742512627309,0.04211842735923361,0.69479302832244,0.15048699115113545,0.709929489699779,0.08311170964727442,70.0,0.0
degree_driven,最大度重构,54,5,0.9115630265942787,0.07413150657264131,0.7043720504048093,0.04203520027619629,0.69479302832244,0.15048699115113545,0.7099420881730982,0.08272265007317002,70.0,0.0
degree_driven,最大度重构,55,5,0.9169009885569992,0.07657767275157615,0.7057157913563741,0.042936617018516414,0.69479302832244,0.15048699115113545,0.7108136696994384,0.08312732169416015,70.0,0.0
degree_driven,最大度重构,56,5,0.9315162436273801,0.06545599815816301,0.7058113185339836,0.044981865859990325,0.6908714596949891,0.1488607174431119,0.7096685724532018,0.08289877573901594,70.0,0.0
degree_driven,最大度重构,57,5,0.9326812081723552,0.06604564730515214,0.7060971303579561,0.045182408766065246,0.6910893246187364,0.14628954605904856,0.709976574313191,0.08101528577165926,70.0,0.0
