scenario_id,scenario_label,mode_label,targeting_label,strategy_id,strategy_label,attack_ratio,num_runs,resilience_mean,resilience_std,final_Q_phy_mean,final_Q_phy_std,final_Q_comm_mean,final_Q_comm_std,final_Q_mis_mean,final_Q_mis_std,final_Q_overall_mean,final_Q_overall_std
cyber_random,网络压制-随机攻击,网络压制,随机攻击,degree_driven,最高度数重构,0.25,5,0.4765169929955192,0.09783055995925176,1.0,0.0,0.6808848104423901,0.03739928112296532,0.7111764705882353,0.09355414096011781,0.7121446062017863,0.05384518443589608
cyber_random,网络压制-随机攻击,网络压制,随机攻击,distance_driven,最短距离重构,0.25,5,0.4763694127550352,0.09760442788882355,1.0,0.0,0.6806030410944989,0.03736847190996948,0.7111764705882353,0.09355414096011781,0.7120392996464202,0.053684869132520525
cyber_random,网络压制-随机攻击,网络压制,随机攻击,no_reconfiguration,静态无重构,0.25,5,0.47579816502112743,0.09779531279199087,1.0,0.0,0.680223901038894,0.037276118583575144,0.7111764705882353,0.09355414096011781,0.71168899076162,0.053787422035594966
cyber_random,网络压制-随机攻击,网络压制,随机攻击,utility_role_driven,效用与角色重构,0.25,5,0.6729926174083299,0.08889557467574974,1.0,0.0,0.8751731564836616,0.0462485294656005,0.7884967320261438,0.12097656092209373,0.843655583906121,0.06322789866015427
cyber_role_decider,网络压制-角色蓄意攻击(D),网络压制,角色蓄意攻击,degree_driven,最高度数重构,0.25,5,0.0,0.0,1.0,0.0,0.40126030025146997,0.02271431958661015,0.1877124183006536,0.060376593076989976,0.3245815504720815,0.028832501157186965
cyber_role_decider,网络压制-角色蓄意攻击(D),网络压制,角色蓄意攻击,distance_driven,最短距离重构,0.25,5,0.0,0.0,1.0,0.0,0.40163476847050406,0.022917009136019177,0.1877124183006536,0.060376593076989976,0.3247715508218317,0.028857268192418677
cyber_role_decider,网络压制-角色蓄意攻击(D),网络压制,角色蓄意攻击,no_reconfiguration,静态无重构,0.25,5,0.0,0.0,1.0,0.0,0.4002476209857028,0.022776812446157518,0.1877124183006536,0.060376593076989976,0.3239676385938931,0.029130050124034725
cyber_role_decider,网络压制-角色蓄意攻击(D),网络压制,角色蓄意攻击,utility_role_driven,效用与角色重构,0.25,5,0.4059153683790651,0.044441760744249985,1.0,0.0,0.6169702938820857,0.023645672279668753,0.9144444444444444,0.06301087501670144,0.7946965686513474,0.033167585675602296
cyber_topology,网络压制-拓扑蓄意攻击,网络压制,拓扑蓄意攻击,degree_driven,最高度数重构,0.25,5,0.4531815166433509,0.09707181332634314,1.0,0.0,0.6864385054286326,0.037248884623582446,0.6805228758169936,0.11432446875304784,0.6993169715599746,0.05336169174184656
cyber_topology,网络压制-拓扑蓄意攻击,网络压制,拓扑蓄意攻击,distance_driven,最短距离重构,0.25,5,0.45359233525716575,0.0971018817456934,1.0,0.0,0.6869077673049951,0.03783120697274324,0.6805228758169936,0.11432446875304784,0.6995496290555225,0.05338349216698905
cyber_topology,网络压制-拓扑蓄意攻击,网络压制,拓扑蓄意攻击,no_reconfiguration,静态无重构,0.25,5,0.4523284041884613,0.09764668126111715,1.0,0.0,0.685598187544793,0.03767341191922265,0.6805228758169936,0.11432446875304784,0.6987806223036536,0.05370567469361441
cyber_topology,网络压制-拓扑蓄意攻击,网络压制,拓扑蓄意攻击,utility_role_driven,效用与角色重构,0.25,5,0.7109860040967484,0.051233430393331905,1.0,0.0,0.9088916273347151,0.027864244704384446,0.8567538126361656,0.06370267546833706,0.8932069163111651,0.04201191606545311
physical_random,物理摧毁-随机攻击,物理摧毁,随机攻击,degree_driven,最高度数重构,0.25,5,0.5303580918487294,0.0873115331269037,1.0,0.0,0.8119034770583357,0.04646791378957976,0.7264488017429194,0.05162223743210564,0.7868073469034356,0.04098697099214515
physical_random,物理摧毁-随机攻击,物理摧毁,随机攻击,distance_driven,最短距离重构,0.25,5,0.48105268576406246,0.11153092537856826,0.6750338122777833,0.017889619437169903,0.7092944768983875,0.04275466205169799,0.7340522875816993,0.12082038337585065,0.7199603490090132,0.06319256723667048
physical_random,物理摧毁-随机攻击,物理摧毁,随机攻击,no_reconfiguration,静态无重构,0.25,5,0.4348072571360474,0.08399988367538906,0.6589120028020108,0.007536311794919374,0.6556768898556716,0.035649261199154354,0.7222875816993465,0.07607865597523163,0.689143991424826,0.046199936021463966
physical_random,物理摧毁-随机攻击,物理摧毁,随机攻击,utility_role_driven,效用与角色重构,0.25,5,0.6279581474364979,0.08691630686189573,0.7642064907135775,0.020850751819751875,0.8711441538595581,0.045132489951988895,0.8033115468409587,0.10127868973871937,0.8318809671929595,0.049496438443329245
