scenario_id,scenario_label,mode_label,targeting_label,strategy_id,strategy_label,layer_id,layer_label,final_mean,final_std,static_baseline_mean,absolute_gain_vs_static,relative_gain_vs_static_pct,rank_within_scenario_layer,is_best_strategy
cyber_random,网络压制-随机攻击,网络压制,随机攻击,utility_role_driven,效用与角色重构,Q_comm,通信层性能,0.8751731564836616,0.0462485294656005,0.680223901038894,0.1949492554447676,28.659571524467907,1,1
cyber_random,网络压制-随机攻击,网络压制,随机攻击,degree_driven,最高度数重构,Q_comm,通信层性能,0.6808848104423901,0.03739928112296532,0.680223901038894,0.0006609094034961682,0.09716056764350281,2,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,distance_driven,最短距离重构,Q_comm,通信层性能,0.6806030410944989,0.03736847190996948,0.680223901038894,0.0003791400556049096,0.05573753804090913,3,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,no_reconfiguration,静态无重构,Q_comm,通信层性能,0.680223901038894,0.037276118583575144,0.680223901038894,0.0,0.0,4,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,utility_role_driven,效用与角色重构,Q_mis,任务层性能,0.7884967320261438,0.12097656092209373,0.7111764705882353,0.07732026143790849,10.87216248506571,1,1
cyber_random,网络压制-随机攻击,网络压制,随机攻击,distance_driven,最短距离重构,Q_mis,任务层性能,0.7111764705882353,0.09355414096011781,0.7111764705882353,0.0,0.0,2,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,degree_driven,最高度数重构,Q_mis,任务层性能,0.7111764705882353,0.09355414096011781,0.7111764705882353,0.0,0.0,3,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,no_reconfiguration,静态无重构,Q_mis,任务层性能,0.7111764705882353,0.09355414096011781,0.7111764705882353,0.0,0.0,4,0
cyber_random,网络压制-随机攻击,网络压制,随机攻击,utility_role_driven,效用与角色重构,Q_phy,物理层性能,1.0,0.0,1.0,0.0,0.0,1,1
cyber_random,网络压制-随机攻击,网络压制,随机攻击,distance_driven,最短距离重构,Q_phy,物理层性能,1.0,0.0,1.0,0.0,0.0,2,1
cyber_random,网络压制-随机攻击,网络压制,随机攻击,degree_driven,最高度数重构,Q_phy,物理层性能,1.0,0.0,1.0,0.0,0.0,3,1
cyber_random,网络压制-随机攻击,网络压制,随机攻击,no_reconfiguration,静态无重构,Q_phy,物理层性能,1.0,0.0,1.0,0.0,0.0,4,1
cyber_role_decider,网络压制-角色蓄意攻击(D),网络压制,角色蓄意攻击,utility_role_driven,效用与角色重构,Q_comm,通信层性能,0.6169702938820857,0.023645672279668753,0.4002476209857028,0.21672267289638286,54.14714829850903,1,1
